smiles,target_chembl_id,standard_type,target_name,B,F,y_B,y_F,m_B,m_F,split,yB_true,mB,yF_true,mF,yB_pred,yF_pred,resid,abs_err
COc1cc(C(F)(F)F)c(OC)cc1CCN,CHEMBL224,EC50,5-hydroxytryptamine receptor 2A,,9.14,0.0,9.14,0.0,1.0,test,0.0,0.0,9.14,1.0,5.7162356,5.5007725,3.6392275000000005,3.6392275000000005
CN1C2CCC1[C@@H](/C=C/Cl)[C@@H](c1ccc(Cl)cc1)C2,CHEMBL238,IC50,Sodium-dependent dopamine transporter,9.29,8.945,9.29,8.945,1.0,1.0,test,9.29,1.0,8.945,1.0,7.2987356,5.577438,3.3675620000000004,3.3675620000000004
CCN1CCC[C@H]1CNC(=O)c1c(OC)c(O)cc(I)c1OC,CHEMBL217,IC50,D(2) dopamine receptor,,9.54,0.0,9.54,0.0,1.0,test,0.0,0.0,9.54,1.0,6.6367083,6.3211403,3.2188596999999994,3.2188596999999994
C#CCSc1cc(OC)c(CCN)cc1OC,CHEMBL224,EC50,5-hydroxytryptamine receptor 2A,,9.175,0.0,9.175,0.0,1.0,test,0.0,0.0,9.175,1.0,5.9768553,6.0399427,3.1350573000000006,3.1350573000000006
COc1ccc2c(c1OC)-c1c(Br)ccc3c1[C@@H](C2)N(C)CC3,CHEMBL217,IC50,D(2) dopamine receptor,7.52,9.91,7.52,9.91,1.0,1.0,test,7.52,1.0,9.91,1.0,6.644987,6.7908106,3.1191894,3.1191894
CCCc1cc(O)c(OC)c(C(=O)NC[C@@H]2CCCN2CC)c1,CHEMBL217,IC50,D(2) dopamine receptor,,9.3,0.0,9.3,0.0,1.0,test,0.0,0.0,9.3,1.0,6.7679386,6.285417,3.014583000000001,3.014583000000001
CCc1cc(O)c(OC)c(C(=O)NC[C@@H]2CCCN2CC)c1Cl,CHEMBL217,IC50,D(2) dopamine receptor,,9.04,0.0,9.04,0.0,1.0,test,0.0,0.0,9.04,1.0,6.5258956,6.031102,3.0088979999999994,3.0088979999999994
COc1cc([Se]C(F)(F)F)c(OC)cc1CCN,CHEMBL224,EC50,5-hydroxytryptamine receptor 2A,,8.445,0.0,8.445,0.0,1.0,test,0.0,0.0,8.445,1.0,5.7868075,5.4764338,2.9685662000000006,2.9685662000000006
CCc1cc(O)c(OC)c(C(=O)NC[C@@H]2CCCN2CC)c1OC,CHEMBL217,IC50,D(2) dopamine receptor,,8.89,0.0,8.89,0.0,1.0,test,0.0,0.0,8.89,1.0,6.1783037,5.969725,2.920275,2.920275
COc1cc(SCC#N)c(OC)cc1CCN,CHEMBL224,EC50,5-hydroxytryptamine receptor 2A,,8.21,0.0,8.21,0.0,1.0,test,0.0,0.0,8.21,1.0,5.7746696,5.4112186,2.798781400000001,2.798781400000001
CCc1ccc(OC)c(C(=O)NC[C@@H]2CCCN2CC)c1OC,CHEMBL217,IC50,D(2) dopamine receptor,,8.89,0.0,8.89,0.0,1.0,test,0.0,0.0,8.89,1.0,6.2825413,6.1061506,2.7838494000000003,2.7838494000000003
CCN1CCC[C@H]1CNC(=O)c1c(OC)c(O)cc(Cl)c1OC,CHEMBL217,IC50,D(2) dopamine receptor,,8.77,0.0,8.77,0.0,1.0,test,0.0,0.0,8.77,1.0,6.442207,6.0039167,2.766083299999999,2.766083299999999
COc1ccc(C2NCCc3c2[nH]c2ccc(O)cc32)c(O)c1,CHEMBL224,EC50,5-hydroxytryptamine receptor 2A,,9.305,0.0,9.305,0.0,1.0,test,0.0,0.0,9.305,1.0,5.790513,6.616244,2.6887559999999997,2.6887559999999997
COc1cc(C(C)(C)C)c(OC)cc1CCN,CHEMBL224,EC50,5-hydroxytryptamine receptor 2A,,8.38,0.0,8.38,0.0,1.0,test,0.0,0.0,8.38,1.0,5.688695,5.7454195,2.634580500000001,2.634580500000001
CCN1CCC[C@H]1CNC(=O)c1c(OC)ccc(I)c1OC,CHEMBL217,IC50,D(2) dopamine receptor,,9.17,0.0,9.17,0.0,1.0,test,0.0,0.0,9.17,1.0,6.60625,6.5566754,2.6133246000000003,2.6133246000000003
CN(C)CCCc1c[nH]c2ccc(F)cc12,CHEMBL228,IC50,Sodium-dependent serotonin transporter,,8.4,0.0,8.4,0.0,1.0,test,0.0,0.0,8.4,1.0,7.8455253,5.90193,2.4980700000000002,2.4980700000000002
CN(C)CCCc1c[nH]c2ccc(Cl)cc12,CHEMBL228,IC50,Sodium-dependent serotonin transporter,,8.15,0.0,8.15,0.0,1.0,test,0.0,0.0,8.15,1.0,7.238467,5.680641,2.4693590000000007,2.4693590000000007
CCc1cc(O)c(OC)c(C(=O)NC[C@@H]2CCCN2CC)c1CC,CHEMBL217,IC50,D(2) dopamine receptor,,8.75,0.0,8.75,0.0,1.0,test,0.0,0.0,8.75,1.0,6.4357634,6.2835317,2.4664683,2.4664683
Cc1[nH]c2ccccc2c1CN1CCC(O)(c2ccc(Cl)cc2)CC1,CHEMBL217,EC50,D(2) dopamine receptor,,8.67,0.0,8.67,0.0,1.0,test,0.0,0.0,8.67,1.0,5.967272,6.2381706,2.4318294,2.4318294
CCc1cc(O)c(OC)c(C(=O)NC[C@@H]2CCCN2CC)c1Br,CHEMBL217,IC50,D(2) dopamine receptor,,8.64,0.0,8.64,0.0,1.0,test,0.0,0.0,8.64,1.0,6.3771205,6.214582,2.4254180000000005,2.4254180000000005
N[C@@H](Cc1c[nH]c2ccc(O)cc12)C(=O)O,CHEMBL224,EC50,5-hydroxytryptamine receptor 2A,,8.72,0.0,8.72,0.0,1.0,test,0.0,0.0,8.72,1.0,5.4558067,6.2950315,2.4249685000000003,2.4249685000000003
C[C@H](N)Cn1ccc2cc(F)c(Cl)cc21,CHEMBL224,EC50,5-hydroxytryptamine receptor 2A,,7.3,0.0,7.3,0.0,1.0,test,0.0,0.0,7.3,1.0,5.6342545,4.915951,2.384049,2.384049
CCN1CCC[C@H]1CNC(=O)c1c(Br)c(C)cc(O)c1OC,CHEMBL217,IC50,D(2) dopamine receptor,,8.26,0.0,8.26,0.0,1.0,test,0.0,0.0,8.26,1.0,6.3662753,5.8831387,2.3768613,2.3768613
C=C[C@@H]1C2CCC(C[C@@H]1c1ccc(Cl)cc1)N2C,CHEMBL238,IC50,Sodium-dependent dopamine transporter,8.92,8.55,8.92,8.55,1.0,1.0,test,8.92,1.0,8.55,1.0,7.346526,6.18499,2.3650100000000007,2.3650100000000007
CCCN1CCc2cccc3c2[C@H]1Cc1ccc(O)c(O)c1-3,CHEMBL217,EC50,D(2) dopamine receptor,8.93,10.4,8.93,10.4,1.0,1.0,test,8.93,1.0,10.4,1.0,6.838191,8.063579,2.3364209999999996,2.3364209999999996
