smiles,target_chembl_id,assay_type,pchembl_value,target_name,split,y_true,y_pred,resid,abs_err,bin
NCCc1c[nH]c2ccc(OCCOCCOCCS)cc12,CHEMBL228,B,4.0,Sodium-dependent serotonin transporter,test,4.0,8.9665575,-4.9665575,4.9665575,
CN(C)Cc1cc(OCCF)ccc1Sc1ccc(Cl)cc1N,CHEMBL228,B,10.52,Sodium-dependent serotonin transporter,test,10.52,6.2504516,4.2695484,4.2695484,"(10.5, 11.0]"
C=C(C)c1ccc([C@H]2CC3CCC(N3)[C@H]2C(=O)CC)cc1,CHEMBL228,B,9.8,Sodium-dependent serotonin transporter,test,9.8,5.735934,4.064066,4.064066,"(9.5, 10.0]"
COCCCC/C(=N\OCCN)c1ccc(C(F)(F)F)cc1,CHEMBL238,B,8.84,Sodium-dependent dopamine transporter,test,8.84,4.7874827,4.0525173,4.0525173,"(8.5, 9.0]"
C#CCSc1cc(OC)c(CCN)cc1OC,CHEMBL224,F,9.175,5-hydroxytryptamine receptor 2A,test,9.175,5.2240243,3.9509757000000008,3.9509757000000008,"(9.0, 9.5]"
COCOc1ccc2c(c1OCOC)-c1cccc3c1[C@@H](C2)N(C)CC3,CHEMBL217,B,9.51,D(2) dopamine receptor,test,9.51,5.577191,3.9328089999999998,3.9328089999999998,"(9.5, 10.0]"
COC(=O)C1C2CCC(CC1c1ccc(C=C(Br)Br)cc1)N2,CHEMBL228,B,10.1,Sodium-dependent serotonin transporter,test,10.1,6.177664,3.9223359999999996,3.9223359999999996,"(10.0, 10.5]"
COc1cc(C(F)(F)F)c(OC)cc1CCN,CHEMBL224,F,9.14,5-hydroxytryptamine receptor 2A,test,9.14,5.397424,3.7425760000000006,3.7425760000000006,"(9.0, 9.5]"
CN(C)Cc1cc(OCCF)ccc1Sc1ccc(Br)cc1N,CHEMBL228,B,10.3,Sodium-dependent serotonin transporter,test,10.3,6.6834016,3.616598400000001,3.616598400000001,"(10.0, 10.5]"
CN(C)Cc1cc(I)ccc1Sc1ccccc1CO,CHEMBL228,B,10.52,Sodium-dependent serotonin transporter,test,10.52,6.9094176,3.6105823999999993,3.6105823999999993,"(10.5, 11.0]"
CN(C)Cc1cc(OCCF)ccc1Sc1ccc(F)cc1N,CHEMBL228,B,10.0,Sodium-dependent serotonin transporter,test,10.0,6.5096188,3.4903812,3.4903812,"(9.5, 10.0]"
O=C(OCCF)[C@H]1[C@@H](c2ccc(/C=C\I)cc2)C[C@H]2CC[C@H]1N2,CHEMBL228,B,10.1,Sodium-dependent serotonin transporter,test,10.1,6.688829,3.4111709999999995,3.4111709999999995,"(10.0, 10.5]"
O=C(OCCF)C1C2CCC(CC1c1ccc(/C=C\I)cc1)N2,CHEMBL228,B,10.1,Sodium-dependent serotonin transporter,test,10.1,6.688829,3.4111709999999995,3.4111709999999995,"(10.0, 10.5]"
NC(=O)C[S@@+]([O-])C(c1ccccc1)c1ccccc1,CHEMBL217,B,8.68,D(2) dopamine receptor,test,8.68,5.2926946,3.3873054,3.3873054,"(8.5, 9.0]"
CN(C)Cc1ccccc1Sc1ccc(I)cc1N,CHEMBL228,B,10.89,Sodium-dependent serotonin transporter,test,10.89,7.569044,3.3209560000000007,3.3209560000000007,"(10.5, 11.0]"
